Country,percent_agree,Region
Senegal,0.733648279178559,Sub-Saharan Africa
Slovakia,0.7324740637029271,Former Soviet Union
Finland,0.7284051343222542,Europe
Uruguay,0.7239453213121861,Americas
China,0.7229322724241933,Asia
New Zealand,0.7210683775160289,Other/Unclassified
United States,0.7209093656899119,Americas
Haiti,0.7162930719227174,Americas
Kosovo,0.7126989888128604,Other/Unclassified
Vietnam,0.7084443302196088,Asia
Luxembourg,0.7082599285437224,Europe
Bosnia and Herzegovina,0.7028352916792995,Europe
Slovenia,0.7026216267071237,Europe
Peru,0.7020276962283174,Americas
Sweden,0.6984934992582077,Europe
Denmark,0.6977371729818083,Europe
Georgia,0.694996618526878,Former Soviet Union
Iran,0.6851595654915216,Asia
Burkina Faso,0.6802213453222018,Sub-Saharan Africa
Kyrgyzstan,0.6783130848890405,Former Soviet Union
Netherlands,0.6763927552180102,Europe
Germany,0.6715740011138055,Europe
Serbia,0.6595616366626826,Europe
Mali,0.6550021114178353,Sub-Saharan Africa
Romania,0.6521081461358071,Former Soviet Union
Czech Republic,0.6404283543664014,Former Soviet Union
Albania,0.6383839730124001,Europe
Azerbaijan,0.6339330828609149,Former Soviet Union
Algeria,0.630204769898109,Middle East and North Africa
Mauritius,0.6293665163535612,Sub-Saharan Africa
Belgium,0.6271028787957234,Europe
Gabon,0.6264785774529134,Sub-Saharan Africa
Cyprus,0.621991964541309,Europe
Iceland,0.606767277115234,Europe
Croatia,0.5677457913838703,Europe
Taiwan,0.5660420010968811,Asia
Austria,0.548592406123656,Europe
Macedonia,0.5361418004273041,Other/Unclassified
Switzerland,0.5264549204053768,Europe
Lithuania,0.5237598497476371,Europe
Togo,0.5116570541773132,Sub-Saharan Africa
Estonia,0.5021347152519056,Europe
South Korea,0.4865487800769757,Asia
France,0.47036260050995615,Europe
Kazakhstan,0.4571756253160751,Former Soviet Union
Latvia,0.4545748506299581,Europe
Russia,0.4463316828097059,Former Soviet Union
Montenegro,0.4435211798409122,Europe
Moldova,0.44338382834558665,Former Soviet Union
Armenia,0.42016421814081034,Former Soviet Union
Bulgaria,0.3954659856964611,Former Soviet Union
Belarus,0.3631982502368123,Former Soviet Union
Japan,0.3399302620533886,Asia
Ukraine,0.2928529389888846,Former Soviet Union
